date,party,value
2017-01-09,pd,30.5
2017-01-09,pd,31.4
2017-01-09,i,NA
2017-01-09,i,NA
2017-01-09,fi,12.1
2017-01-09,fi,13.4
2017-01-09,ln,12.1
2017-01-09,ln,13.4
2017-01-09,fdl,4
2017-01-09,fdl,4
2017-01-09,m5s,27.5
2017-01-09,m5s,28.8
2017-01-09,leu,NA
2017-01-09,leu,NA
2017-01-09,others,4
2017-01-09,others,4.3
2017-01-09,si,3
2017-01-09,si,3.1
2017-01-09,ap,3
2017-01-09,ap,3
2017-01-09,mdp,4.6
2017-01-09,mdp,4.8
2017-01-09,cp/ap,3.5
2017-01-09,cp/ap,3.5
2017-01-09,lcp,NA
2017-01-09,lcp,NA
2017-01-11,pd,29.5
2017-01-11,pd,30.1
2017-01-11,pd,31.6
2017-01-11,i,NA
2017-01-11,i,NA
2017-01-11,i,NA
2017-01-11,fi,12
2017-01-11,fi,12.4
2017-01-11,fi,13
2017-01-11,ln,12.5
2017-01-11,ln,13.2
2017-01-11,ln,13.2
2017-01-11,fdl,4
2017-01-11,fdl,4
2017-01-11,fdl,4
2017-01-11,m5s,25.7
2017-01-11,m5s,29.2
2017-01-11,m5s,30.9
2017-01-11,leu,NA
2017-01-11,leu,NA
2017-01-11,leu,NA
2017-01-11,others,3.1
2017-01-11,others,4.5
2017-01-11,others,5.3
2017-01-11,si,2.6
2017-01-11,si,3
2017-01-11,si,4
2017-01-11,ap,3
2017-01-11,ap,3
2017-01-11,ap,3
2017-01-11,mdp,4.4
2017-01-11,mdp,4.6
2017-01-11,mdp,4.8
2017-01-11,cp/ap,3
2017-01-11,cp/ap,3.6
2017-01-11,cp/ap,3.8
2017-01-11,lcp,NA
2017-01-11,lcp,NA
2017-01-11,lcp,NA
2017-01-15,pd,31.6
2017-01-15,i,NA
2017-01-15,fi,11.4
2017-01-15,ln,13.1
2017-01-15,fdl,4
2017-01-15,m5s,27.7
2017-01-15,leu,NA
2017-01-15,others,5.6
2017-01-15,si,3
2017-01-15,ap,3
2017-01-15,mdp,4.9
2017-01-15,cp/ap,2.7
2017-01-15,lcp,NA
2017-01-16,pd,30.1
2017-01-16,i,NA
2017-01-16,fi,12.9
2017-01-16,ln,12.5
2017-01-16,fdl,4
2017-01-16,m5s,29.8
2017-01-16,leu,NA
2017-01-16,others,3.9
2017-01-16,si,2.9
2017-01-16,ap,3
2017-01-16,mdp,4.7
2017-01-16,cp/ap,3.2
2017-01-16,lcp,NA
2017-01-18,pd,31
2017-01-18,i,NA
2017-01-18,fi,13.1
2017-01-18,ln,13.2
2017-01-18,fdl,4
2017-01-18,m5s,26.5
2017-01-18,leu,NA
2017-01-18,others,5.1
2017-01-18,si,2.7
2017-01-18,ap,3
2017-01-18,mdp,4.6
2017-01-18,cp/ap,3.8
2017-01-18,lcp,NA
2017-01-20,pd,28.4
2017-01-20,i,NA
2017-01-20,fi,13.4
2017-01-20,ln,13.5
2017-01-20,fdl,4
2017-01-20,m5s,26.8
2017-01-20,leu,NA
2017-01-20,others,7
2017-01-20,si,3.9
2017-01-20,ap,3
2017-01-20,mdp,4.2
2017-01-20,cp/ap,2.8
2017-01-20,lcp,NA
2017-01-22,pd,31.7
2017-01-22,i,NA
2017-01-22,fi,11.1
2017-01-22,ln,13.6
2017-01-22,fdl,4
2017-01-22,m5s,28.3
2017-01-22,leu,NA
2017-01-22,others,4.6
2017-01-22,si,3.1
2017-01-22,ap,3
2017-01-22,mdp,4.6
2017-01-22,cp/ap,3
2017-01-22,lcp,NA
2017-01-25,pd,29.7
2017-01-25,pd,31.8
2017-01-25,i,NA
2017-01-25,i,NA
2017-01-25,fi,12.5
2017-01-25,fi,12.9
2017-01-25,ln,12.4
2017-01-25,ln,12.5
2017-01-25,fdl,4
2017-01-25,fdl,4
2017-01-25,m5s,26.7
2017-01-25,m5s,31
2017-01-25,leu,NA
2017-01-25,leu,NA
2017-01-25,others,3.4
2017-01-25,others,5
2017-01-25,si,3
2017-01-25,si,3
2017-01-25,ap,3
2017-01-25,ap,3
2017-01-25,mdp,4.3
2017-01-25,mdp,4.7
2017-01-25,cp/ap,3.3
2017-01-25,cp/ap,3.8
2017-01-25,lcp,NA
2017-01-25,lcp,NA
2017-01-26,pd,28.8
2017-01-26,pd,30
2017-01-26,i,NA
2017-01-26,i,NA
2017-01-26,fi,11.8
2017-01-26,fi,13.6
2017-01-26,ln,13.2
2017-01-26,ln,13.4
2017-01-26,fdl,4
2017-01-26,fdl,4
2017-01-26,m5s,26.4
2017-01-26,m5s,29
2017-01-26,leu,NA
2017-01-26,leu,NA
2017-01-26,others,4.1
2017-01-26,others,6.8
